-- Merging decision tree log ---
manifest
ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:2:1-92:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5258cc19cff5ec601aed5c8603b08059\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\a894c94db67e7025e00941d549e05659\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2db3d1e951f74277f13f0b63fcd6c842\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b2814f116bf74713434700359d43966b\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b776b3206ebd57854983181523c9b768\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.8.4] C:\Users\ha177\.gradle\caches\8.11.1\transforms\046033dc6b464c4ebf3615a520063b0e\transformed\fragment-1.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3c85db0359ab8d73ad445bc30e42590b\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3da8d54ca18b49a9626cfac61ac3ab50\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\ha177\.gradle\caches\8.11.1\transforms\e0f274010ac6972aa4fbeee77acb9985\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7ca3edf5eef11db52d811caf7d28635b\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\ha177\.gradle\caches\8.11.1\transforms\26cb98c79046301275593fb50240622d\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\163ab865463e3a5cfa75cbdc4965125e\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c51c99a6d78e57687e74e39c5cff80f7\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\37f83f5437e1ce1a7a56da5fa7a2408c\transformed\runtime-livedata-1.6.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ccd64cc550159a3a1379286c7ff5ad62\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ab6ddd709e38fae4fa3ae5c0ab575825\transformed\ui-viewbinding-1.6.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.4] C:\Users\ha177\.gradle\caches\8.11.1\transforms\f37e01d86910a89753a96041fc5d11b7\transformed\fragment-ktx-1.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\ha177\.gradle\caches\8.11.1\transforms\1e62d95ab3f053d31f64762a8590f33f\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\ha177\.gradle\caches\8.11.1\transforms\61c5c03f8e0585b9f8cf3df5637407e3\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7ef17bc4c53462e4b475cb8b64d5bb41\transformed\circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.maps.android:android-maps-utils:2.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\bb3c4f1799a05233a009d9b96ba4ceca\transformed\android-maps-utils-2.3.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\facd1231edbaaab61109c1d41c5126b3\transformed\volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\47b28ee345e2a80042269faa62c23380\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ea51e4d28e62eecbb42b0aa312e54cad\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5e470c4b977dfe2a432e03eaffed8a27\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ha177\.gradle\caches\8.11.1\transforms\9535975ef686bb20ceca3b1935773e35\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\aaaca47a19303a809bbf6378116c4175\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\a4414855c2316cc7a9b7595023128ab0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\18abda26a9d91033654957bd4fa3e6af\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\045e57e9e7c897017644123f85e8ffd9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\03abae0b33dcb81faf03c911a778329d\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\633c1dab47a5d021d3ffe288af135b16\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\d1b842eacc0f67669a1b908bed9fc5aa\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ha177\.gradle\caches\8.11.1\transforms\19eeabe36378537b3fb692bedcd1ef59\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\68e4b579a094111b15eafa19c02fdf24\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\8bfc2a95f93791d0cb696c0bb675dfde\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\d1565c41c9bf48f07ef3d8970fbe3bd1\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c312121c6fabb0a286f337dc07d52588\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\8a1ef87d6a074f8c5aaa7c6f1f5eae93\transformed\viewbinding-8.5.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\24731719d034accc4be859065df08097\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\64135b7380b46e67595f691a0bc10677\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ab39cc05678fd2145fef6d6d798fdd7a\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\55d4fdbf34e8667bd84e681cd0596824\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7700b043ab2f19b6327d81aea3ebbb56\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\00c13947559bf89205834f4e29e4db49\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ed31520b2753a8a78abbc7facc321932\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\221f9abbb40c8261781af0727a1ecdba\transformed\instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
	package
		INJECTED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\96fa18fdaff1918ca9747df3fae88383\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\96fa18fdaff1918ca9747df3fae88383\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2c55fd1de508ca40b225edecfce7dbf9\transformed\firebase-functions-21.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2c55fd1de508ca40b225edecfce7dbf9\transformed\firebase-functions-21.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\6857b52db830dcb126e1a3068c9ab355\transformed\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\6857b52db830dcb126e1a3068c9ab355\transformed\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7ea9fd52539dd957646ca3ef695b83eb\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7ea9fd52539dd957646ca3ef695b83eb\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\f26f880941c707bb7605a7d2d1ae3ee9\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\f26f880941c707bb7605a7d2d1ae3ee9\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\4970b921e1d85ff9863c8d15028ed812\transformed\play-services-maps-19.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\4970b921e1d85ff9863c8d15028ed812\transformed\play-services-maps-19.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\11ed2a7ca4a06cd1df497560c519ed1c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\11ed2a7ca4a06cd1df497560c519ed1c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ce4737a380bc91099644751fe1dbd52e\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ce4737a380bc91099644751fe1dbd52e\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0225ea5b440fc6951664d3e55eb1e50f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0225ea5b440fc6951664d3e55eb1e50f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\aca277102e2544df4f3857c0b03d8843\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\aca277102e2544df4f3857c0b03d8843\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\cb0e1b6fd52e4052e0109b8b84aeb9c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\cb0e1b6fd52e4052e0109b8b84aeb9c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c8d9fe70501118c16cec86f82ad891fc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c8d9fe70501118c16cec86f82ad891fc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b96daaf947ad156cee7caf58bd9821ee\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b96daaf947ad156cee7caf58bd9821ee\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2db3d1e951f74277f13f0b63fcd6c842\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2db3d1e951f74277f13f0b63fcd6c842\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ea51e4d28e62eecbb42b0aa312e54cad\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ea51e4d28e62eecbb42b0aa312e54cad\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\96fa18fdaff1918ca9747df3fae88383\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\96fa18fdaff1918ca9747df3fae88383\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\6857b52db830dcb126e1a3068c9ab355\transformed\firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\6857b52db830dcb126e1a3068c9ab355\transformed\firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5ec48d17f764a3e250999c31d2674dc5\transformed\firebase-messaging-25.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5ec48d17f764a3e250999c31d2674dc5\transformed\firebase-messaging-25.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7ea9fd52539dd957646ca3ef695b83eb\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7ea9fd52539dd957646ca3ef695b83eb\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\f26f880941c707bb7605a7d2d1ae3ee9\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\f26f880941c707bb7605a7d2d1ae3ee9\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\4970b921e1d85ff9863c8d15028ed812\transformed\play-services-maps-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\4970b921e1d85ff9863c8d15028ed812\transformed\play-services-maps-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\11ed2a7ca4a06cd1df497560c519ed1c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\11ed2a7ca4a06cd1df497560c519ed1c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ce4737a380bc91099644751fe1dbd52e\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ce4737a380bc91099644751fe1dbd52e\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0225ea5b440fc6951664d3e55eb1e50f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
